trp_multiplayer_profile_troop_male|multiplayer profile troop male
trp_multiplayer_profile_troop_male_pl|multiplayer profile troop male
trp_multiplayer_profile_troop_female|multiplayer profile troop female
trp_multiplayer_profile_troop_female_pl|multiplayer profile troop female
trp_temp_troop|Temp Troop
trp_temp_troop_pl|Temp Troop
trp_find_item_cheat|find item cheat
trp_find_item_cheat_pl|find item cheat
trp_random_town_sequence|Random Town Sequence
trp_random_town_sequence_pl|Random Town Sequence
trp_tournament_participants|토너먼트 참가자
trp_tournament_participants_pl|토너먼트 참가자
trp_tutorial_maceman|메이스맨
trp_tutorial_maceman_pl|메이스맨
trp_tutorial_archer|궁수
trp_tutorial_archer_pl|궁수
trp_tutorial_swordsman|검사
trp_tutorial_swordsman_pl|검사
trp_novice_fighter|수습 전사
trp_novice_fighter_pl|수습 전사s
trp_regular_fighter|숙련 전사
trp_regular_fighter_pl|숙련 전사s
trp_veteran_fighter|베테랑 전사
trp_veteran_fighter_pl|베테랑 전사s
trp_champion_fighter|챔피언
trp_champion_fighter_pl|챔피언s
trp_arena_training_fighter_1|수습 전사
trp_arena_training_fighter_1_pl|수습 전사s
trp_arena_training_fighter_2|수습 전사
trp_arena_training_fighter_2_pl|수습 전사s
trp_arena_training_fighter_3|숙련 전사
trp_arena_training_fighter_3_pl|숙련 전사s
trp_arena_training_fighter_4|숙련 전사
trp_arena_training_fighter_4_pl|숙련 전사s
trp_arena_training_fighter_5|숙련 전사
trp_arena_training_fighter_5_pl|숙련 전사s
trp_arena_training_fighter_6|베테랑 전사
trp_arena_training_fighter_6_pl|베테랑 전사s
trp_arena_training_fighter_7|베테랑 전사
trp_arena_training_fighter_7_pl|베테랑 전사s
trp_arena_training_fighter_8|베테랑 전사
trp_arena_training_fighter_8_pl|베테랑 전사s
trp_arena_training_fighter_9|챔피언
trp_arena_training_fighter_9_pl|챔피언s
trp_arena_training_fighter_10|챔피언
trp_arena_training_fighter_10_pl|챔피언s
trp_cattle|가축
trp_cattle_pl|가축
trp_farmer|농부
trp_farmer_pl|농부
trp_cantaber_iuventus|임피 (용병)
trp_cantaber_iuventus_pl|임피 (용병)
trp_townsman|마을사람
trp_townsman_pl|마을사람
trp_watchman|경비대
trp_watchman_pl|경비대
trp_shepherd|양치기
trp_shepherd_pl|양치기
trp_caravan_guard|창병 (용병)
trp_caravan_guard_pl|창병 (용병)
trp_mercenary_swordsman|경보병 (용병)
trp_mercenary_swordsman_pl|경보병 (용병)
trp_hired_blade|중보병 (용병)
trp_hired_blade_pl|중보병 (용병)
trp_frisian_warrior|기수 (용병)
trp_frisian_warrior_pl|기수 (용병)
trp_mercenary_crossbowman|석궁병 (용병)
trp_mercenary_crossbowman_pl|석궁병 (용병)
trp_slingers|호랑이 사냥꾼 (용병)
trp_slingers_pl|호랑이 사냥꾼 (용병)
trp_mercenary_horseman|경기병 (용병)
trp_mercenary_horseman_pl|경기병 (용병)
trp_mercenary_leader|용병 대장
trp_mercenary_leader_pl|용병 대장
trp_mercenary_skirmisher|스파이
trp_mercenary_skirmisher_pl|스파이
trp_mercenary_cavalry|창기사 (용병)
trp_mercenary_cavalry_pl|창기사 (용병)
trp_mercenaries_end|mercenaries end
trp_mercenaries_end_pl|mercenaries end
trp_sarranid_recruit|의병
trp_sarranid_recruit_pl|의병
trp_sarranid_footman|무장의병
trp_sarranid_footman_pl|무장의병
trp_sarranid_skirmisher|의병대사수
trp_sarranid_skirmisher_pl|의병대사수
trp_sarranid_veteran_footman|팽배수
trp_sarranid_veteran_footman_pl|팽배수
trp_centware_portaestandarte|기수
trp_centware_portaestandarte_pl|기수
trp_centware_sacerdote|성직자
trp_centware_sacerdote_pl|성직자
trp_sarranid_infantry|사수
trp_sarranid_infantry_pl|사수
trp_sarranid_horseman|편곤기수
trp_sarranid_horseman_pl|편곤기수
trp_sarranid_mamluke|총통수
trp_sarranid_mamluke_pl|총통수
trp_sarranid_archer|사수 (상급)
trp_sarranid_archer_pl|사수 (상급)
trp_sarranid_master_archer|편전사수
trp_sarranid_master_archer_pl|편전사수
trp_sarranid_messenger|전령
trp_sarranid_messenger_pl|전령
