p_burning_buildings|이 메시지가 보인다면 당신은 버그에 걸린 겁니다
p_ship_colisions|이 메시지가 보인다면 당신은 버그에 걸린 겁니다.
p_zendar|젠다르
p_town_1|평양
p_town_2|아테네
p_town_3|룬드
p_town_4|페르세폴리스
p_town_5|카우나스
p_town_6|런던
p_town_7|그단스크
p_town_8|델리
p_town_9|콘스탄티노플
p_town_10|예루살렘
p_town_11|수사
p_town_12|튀니스
p_town_13|세비야
p_town_14|뭄바이
p_town_15|프랑크푸르트
p_town_16|아레티움
p_town_17|파리
p_town_18|로마
p_town_19|건업
p_town_20|카이로
p_town_21|앙코르 톰
p_town_22|베르긴
p_town_23|바그다드
p_town_24|사마르칸트
p_town_25|발렌시아
p_town_26|리스본
p_town_27|알렉산드리아
p_town_28|쾰른
p_town_29|세게드
p_town_30|성도
p_town_31|몽골
p_town_32|길림
p_town_33|쟈다란
p_town_34|교토
p_town_35|업
p_town_36|장안
p_town_37|한성
p_town_38|더블린
p_town_39|에도
p_town_40|흥경
p_town_41|페즈
p_town_42|모스크바
p_castle_1|파사르가데 성
p_castle_2|안티옥 성
p_castle_3|오란 성
p_castle_4|아르고스 성
p_castle_5|케레이트 성
p_castle_6|나이만 성
p_castle_7|앙카라 성
p_castle_8|카라치 성
p_castle_9|타타르 성
p_castle_10|마케도니아 성
p_castle_11|가베즈 성
p_castle_12|진주 성
p_castle_13|포조니 성
p_castle_14|알제 성
p_castle_15|낭트 성
p_castle_16|루앙 성
p_castle_17|빌니우스 성
p_castle_18|마그데부르크 성
p_castle_19|메시나 성
p_castle_20|개성
p_castle_21|낙양 성
p_castle_22|다마스커스 성
p_castle_23|알마티 성
p_castle_24|투게가라오 성
p_castle_25|톨레도 성
p_castle_26|초나이 성
p_castle_27|뤼벡 성
p_castle_28|허창 성
p_castle_29|한중 성
p_castle_30|툴루즈 성
p_castle_31|크로톤 성
p_castle_32|캘거타 성
p_castle_33|바스라 성
p_castle_34|오슬로 성
p_castle_35|무르시아 성
p_castle_36|프라하 성
p_castle_37|마라케쉬 성
p_castle_38|자그레브 성
p_castle_39|라벤나 성
p_castle_40|바리나시 성
p_castle_41|영안 성
p_castle_42|비보르 성
p_castle_43|요크 성
p_castle_44|웨스트리아루스 성
p_castle_45|서량 성
p_castle_46|포즈난 성
p_castle_47|양양 성
p_castle_48|크라쿠프 성
p_castle_49|통스벤 성
p_castle_50|수춘 성
p_castle_51|마잔다라니 성
p_castle_52|모술 성
p_castle_53|아크레 성
p_castle_54|브리스틀 성
p_castle_55|에든버러 성
p_castle_56|비스튼 성
p_castle_57|바카 성
p_castle_58|아랄 성
p_castle_59|자동 성
p_castle_60|라싸 성
p_castle_61|스카라 성
p_castle_62|부산 성
p_castle_63|나가사키 성
p_castle_64|히로시마 성
p_castle_65|아카바 성
p_castle_66|오사카 성
p_castle_67|황주 성
p_castle_68|강릉 성
p_castle_69|무릉 성
p_castle_70|수코타이 성
p_castle_71|센다이 성
p_castle_72|강하 성
p_castle_73|남만 성
p_castle_74|타이치우드 성
p_castle_75|토번 성
p_village_1|나플레스
p_village_2|스파르타
p_village_3|코젤스크
p_village_4|브린디쉬
p_village_5|아라드
p_village_6|렁 헬레드
p_village_7|탄타
p_village_8|부지
p_village_9|보르도
p_village_10|트리폴리
p_village_11|그나에즈노
p_village_12|토리노
p_village_13|다만후르
p_village_14|크레타
p_village_15|산도미에쉬
p_village_16|아작시오
p_village_17|수에즈
p_village_18|강주
p_village_19|의주
p_village_20|안디잔
p_village_21|아그라
p_village_22|알아리쉬
p_village_23|리옹
p_village_24|칼리아리
p_village_25|엘빙
p_village_26|프로방스
p_village_27|탕헤르
p_village_28|쉼켄트
p_village_29|라쟌
