itm_no_item|OBJETO NO VÁLIDO
itm_no_item_pl|OBJETO NO VÁLIDO
itm_tutorial_spear|Lanza	
itm_tutorial_spear_pl|Lanza
itm_tutorial_club|Porra
itm_tutorial_club_pl|Porra
itm_tutorial_battle_axe|Hacha larga de batalla
itm_tutorial_battle_axe_pl|Hacha larga de batalla
itm_tutorial_arrows|Flechas
itm_tutorial_arrows_pl|Flechas
itm_tutorial_bolts|Virotes
itm_tutorial_bolts_pl|Virotes
itm_tutorial_short_bow|Arco largo
itm_tutorial_short_bow_pl|Arco largo
itm_tutorial_crossbow|Ballesta
itm_tutorial_crossbow_pl|Ballesta
itm_tutorial_throwing_daggers|Jabalinas
itm_tutorial_throwing_daggers_pl|Jabalinas
itm_tutorial_saddle_horse|Silla de pony
itm_tutorial_saddle_horse_pl|Silla de pony
itm_tutorial_shield|Escudo circular
itm_tutorial_shield_pl|Escudo circular
itm_tutorial_staff_no_attack|Bastón
itm_tutorial_staff_no_attack_pl|Bastón
itm_tutorial_staff|Bastón
itm_tutorial_staff_pl|Bastón
itm_tutorial_sword|Espada común
itm_tutorial_sword_pl|Espada común
itm_tutorial_axe|Hacha
itm_tutorial_axe_pl|Hacha
itm_tutorial_dagger|Seax
itm_tutorial_dagger_pl|Seax
itm_horse_meat|Carne de caballo
itm_horse_meat_pl|Carne de caballo
itm_practice_sword|Espada común
itm_practice_sword_pl|Espada común
itm_heavy_practice_sword|Espada gaélica de campeón
itm_heavy_practice_sword_pl|Espada gaélica de campeón
itm_practice_dagger|Seax
itm_practice_dagger_pl|Seax
itm_practice_axe|Hacha
itm_practice_axe_pl|Hacha
itm_arena_axe|Hacha	corta
itm_arena_axe_pl|Hacha corta
itm_arena_sword|Espada común
itm_arena_sword_pl|Espada común
itm_arena_sword_two_handed|Espada gaélica de campeón
itm_arena_sword_two_handed_pl|Espada gaélica de campeón
itm_arena_lance|Lanza
itm_arena_lance_pl|Lanza
itm_practice_staff|Bastón
itm_practice_staff_pl|Bastón
itm_practice_lance|Lanza
itm_practice_lance_pl|Lanza
itm_practice_shield|Escudo de práctica
itm_practice_shield_pl|Escudo de práctica
itm_practice_bow|Arco largo
itm_practice_bow_pl|Arco largo
